# robots.txt for https://rasoulunlimited.ir
# Maintainer: Mohammad Rasoul Sohrabi (Rasoul Unlimited)
# Hosting: GitHub Pages (proxied via Cloudflare)
# Contact: rasoul.unlimited@gmail.com
# Updated: 2025-11-22 (SEO Audit Update)

Sitemap: https://rasoulunlimited.ir/sitemap.xml
Host: rasoulunlimited.ir

# =====================================================================
# General Crawling Policy
# =====================================================================
User-agent: *
# By default, all public content is allowed unless explicitly disallowed.
Allow: /

# =====================================================================
# CRITICAL: Block non-public sections (SEO Audit - Nov 22 2025)
# =====================================================================
# System files and build artifacts
Disallow: /node_modules/
Disallow: /includes/

# =====================================================================
# Machine-Readable Identity Files (Block from Search Results)
# These files are functional but should not appear in search results
# (SEO Audit - Index Bloat Reduction Nov 22 2025)
# =====================================================================
Disallow: /schema/
Disallow: /.well-known/
Disallow: /foaf.rdf
Disallow: /manifest.json
Disallow: /manifest-en.json

# =====================================================================
# High-value Public Sections (navigation / concepts / docs)
# (These are already covered by "Allow: /" – listed here for clarity.)
# =====================================================================
# Language roots
#   - /                : Persian (default)
#   - /en/             : English section
#   - /projects/       : Project index and subpages
#   - /faq/            : Frequently Asked Questions
#   - /wiki/           : Extended background
#   - /concepts/       : Strategic concepts (visual-identity-loop, etc)
#
# Core pages
#   - /about.html
#   - /resume.html, /en/resume.html
#   - /press.html, /en/press.html
#   - /media.html
#   - /proof.html
#   - /security.html
#   - /contact.html
#   - /ai/
#
# Press kit and assets
#   - /press-kit/, /press-kit/fa/
#   - /assets/css/
#   - /assets/images/
#   - /assets/js/
#   - /assets/vendor/
#
# Semantic / human-readable identity
#   - /humans.txt
#   - /links.txt

# =====================================================================
# Blocked Paths (non-public, internal, or build-related)
# =====================================================================
# Generic admin / auth endpoints (not intended for indexing)
Disallow: /admin/
Disallow: /login/
Disallow: /register/

# Server-side or legacy script locations
Disallow: /cgi-bin/

# Internal storage / non-public areas
Disallow: /private/
Disallow: /tmp/
Disallow: /backup/
Disallow: /cloudflare/

# Build / repository meta files that may be present in the root
Disallow: /gulpfile.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
Disallow: /LICENSE

# Internal include fragments and error pages
Disallow: /includes/
Disallow: /404.html

# =====================================================================
# Notes (Updated Nov 22 2025)
# =====================================================================
# - Updated robots.txt per SEO audit for crawl efficiency optimization
# - Machine-readable files (.well-known/*, /schema/*) now blocked from 
#   indexation to reduce index bloat and improve crawl budget efficiency
# - These files remain functional and accessible via direct URLs for
#   entity verification, federation, and semantic web discovery
# - All high-value concept pages are now discoverable and properly
#   integrated into site navigation
# - This policy is intentionally simple: one unified rule-set for all
#   major crawlers (Googlebot, Bingbot, social media bots, etc.)
# - High-value sections rely on the global "Allow: /" directive
# - Sensitive or non-public areas are explicitly disallowed
