# robots.txt for https://rasoulunlimited.ir
# Maintainer: Mohammad Rasoul Sohrabi (Rasoul Unlimited)
# Hosting: GitHub Pages (proxied via Cloudflare)
# Contact: rasoul.unlimited@gmail.com
# Updated: 2025-11-13

Sitemap: https://rasoulunlimited.ir/sitemap.xml
Host: rasoulunlimited.ir

# =====================================================================
# General Crawling Policy
# =====================================================================
User-agent: *
# By default, all public content is allowed unless explicitly disallowed.
Allow: /

# =====================================================================
# CRITICAL: Block non-public sections (SEO Audit - Nov 22 2025)
# =====================================================================
# System files and build artifacts
Disallow: /node_modules/
Disallow: /includes/

# =====================================================================
# High-value Public Sections (navigation / identity / docs)
# (These are already covered by "Allow: /" – listed here for clarity.)
# =====================================================================
# Language roots
#   - /           : Persian (default)
#   - /en/        : English section
#   - /projects/  : Project index and subpages
#   - /faq/       : Frequently Asked Questions
#   - /wiki/      : Extended background
#
# Core pages
#   - /about.html
#   - /resume.html, /en/resume.html
#   - /press.html, /en/press.html
#   - /media.html
#   - /proof.html
#   - /security.html
#   - /contact.html
#
# Press kit and assets
#   - /press-kit/, /press-kit/fa/
#   - /assets/css/
#   - /assets/images/
#   - /assets/js/
#   - /assets/vendor/
#
# Identity / machine-readable descriptors
#   - /humans.txt
#   - /foaf.rdf
#   - /.well-known/…
#   - /schema/identity.jsonld
#   - /links.txt
#   - /manifest.json, /manifest-en.json

# =====================================================================
# Blocked Paths (non-public, internal, or build-related)
# =====================================================================
# Generic admin / auth endpoints (not intended for indexing)
Disallow: /admin/
Disallow: /login/
Disallow: /register/

# Server-side or legacy script locations
Disallow: /cgi-bin/

# Internal storage / non-public areas
Disallow: /private/
Disallow: /tmp/
Disallow: /backup/
Disallow: /cloudflare/

# Build / repository meta files that may be present in the root
Disallow: /gulpfile.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
Disallow: /LICENSE

# Internal include fragments and error pages
Disallow: /includes/
Disallow: /404.html

# =====================================================================
# Identity and Verification Files (explicitly allowed, if needed)
# (All already allowed via "Allow: /" – listed for documentation.)
# =====================================================================
# Human / semantic identity
#   /humans.txt
#   /foaf.rdf
#   /schema/identity.jsonld
#
# Well-known endpoints for security & identity
#   /.well-known/identity.json
#   /.well-known/entity.rdf
#   /.well-known/entity.ttl
#   /.well-known/security.txt
#   /.well-known/entity-profile.json
#   /.well-known/webfinger.json
#   /.well-known/keybase.txt
#
# Navigation / discovery helpers
#   /links.txt

# =====================================================================
# Notes
# =====================================================================
# - This policy is intentionally simple: one unified rule-set for all
#   major crawlers (Googlebot, Bingbot, social media bots, etc.) to
#   avoid conflicting user-agent groups.
# - High-value public sections are documented above but rely on the
#   global "Allow: /" directive.
# - Sensitive or non-public areas are explicitly disallowed to reduce
#   noise in search results and avoid indexing internal artifacts.
